"table","column","valuetype","transform","description"
"abuse_neglect","id","int",,"HCI Indicator 741.0: Percent of children (under 18) reported with neglect or physical or sexual abuse"
"abuse_neglect","year","int","^row.reportyear","Year or years that indicator was reported"
"abuse_neglect","race_eth_code","int",,"Race / ethnicity code"
"abuse_neglect","race_eth_name","str",,"Race / ethnicity name"
"abuse_neglect","geotype","str",,"Code for type of geographic area"
"abuse_neglect","geotypevalue","int",,"Census geoid code"
"abuse_neglect","geoname","str",,"Census name of geographic area"
"abuse_neglect","county_fips","int",,"County FIPS code"
"abuse_neglect","county_name","str",,"County name"
"abuse_neglect","state","str","^'CA'","State abbreviation"
"abuse_neglect","region_code","int",,"Numeric code of region"
"abuse_neglect","region_name","str",,"Name of region"
"abuse_neglect","strata_name_code","int",,"Strata name code"
"abuse_neglect","strata_name","str",,"Strata name"
"abuse_neglect","strata_level_name_code","int",,"Strata level name code"
"abuse_neglect","strata_level_name","str",,"Strata level name"
"abuse_neglect","allegations_children","int?",,"Number of allegations of abuse"
"abuse_neglect","total_children","int?",,"Total child population"
"abuse_neglect","percent","float?",,"Ratio of number of allegations to total child population."
"abuse_neglect","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"abuse_neglect","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"abuse_neglect","se","float?",,"Standard error"
"abuse_neglect","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"abuse_neglect","ca_decile","int?",,"Statewide decile ranking"
"abuse_neglect","ca_rr","float?",,"Ratio of indicator to state average"
"abuse_neglect","version","date",,"Release version date code"
"abuse_neglect","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"abuse_neglect","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"air_quality","id","int",,"HCI Indicator 776.0: Average Ambient PM2.5 concentration (microgram/m3)"
"air_quality","year","str","^row.reportyear","Year or years that indicator was reported"
"air_quality","race_eth_code","int",,"Race / ethnicity code"
"air_quality","race_eth_name","str",,"Race / ethnicity name"
"air_quality","geotype","str",,"Code for type of geographic area"
"air_quality","geotypevalue","int",,"Census geoid code"
"air_quality","geoname","str",,"Census name of geographic area"
"air_quality","county_name","str",,"County name"
"air_quality","county_fips","int",,"County FIPS code"
"air_quality","region_name","str",,"Name of region"
"air_quality","region_code","int",,"Numeric code of region"
"air_quality","numerator","str",,
"air_quality","poppt","float?",,
"air_quality","pm25_concentration","float?",,
"air_quality","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"air_quality","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"air_quality","se","float?",,"Standard error"
"air_quality","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"air_quality","pm25_decile","int?",,
"air_quality","pm25ratio_ca","float?",,
"air_quality","version","date",,"Release version date code"
"air_quality","gvid","d/geo/gvid",,"GVid version of the geotype and geotypeval"
"air_quality","reid","d/raceth/reid",,"Civic Knowledge race / ethnicity code."
"alcohol_outlets","id","int",,"HCI Indicator 774.0: Percent of Population within 1/4 Mile of Alcohol Outlets by Type of Establishment Sales"
"alcohol_outlets","year","int","^row.reportyear","Year or years that indicator was reported"
"alcohol_outlets","race_eth_code","int",,"Race / ethnicity code"
"alcohol_outlets","race_eth_name","str",,"Race / ethnicity name"
"alcohol_outlets","geotype","str",,"Code for type of geographic area"
"alcohol_outlets","geotypevalue","int",,"Census geoid code"
"alcohol_outlets","geoname","str",,"Census name of geographic area"
"alcohol_outlets","county_fips","int",,"County FIPS code"
"alcohol_outlets","county_name","str",,"County name"
"alcohol_outlets","region_code","int",,"Numeric code of region"
"alcohol_outlets","region_name","str",,"Name of region"
"alcohol_outlets","license_type","str",,
"alcohol_outlets","numerator","int",,
"alcohol_outlets","denominator","int",,
"alcohol_outlets","percent","float?",,
"alcohol_outlets","ll_95ci","float?",,"Lower bound of 95% confidence interval"
"alcohol_outlets","ul_95ci","float?",,"Upper bound of 95% confidence interval"
"alcohol_outlets","se","float?",,"Standard error"
"alcohol_outlets","rse","float?",,"Relative standard error (se/percent * 100) expressed as a percent"
"alcohol_outlets","ca_decile","int?",,"Statewide decile ranking"
"alcohol_outlets","ca_rr","float?",,"Ratio of indicator to state average"
